140
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 23 22 21 20 21 22 2147483647 2147483647 2147483647 10 20 19 20 21 2147483647 27 26 9 12 13 14 15 16 17 18 19 20 2147483647 2147483647 2147483647 8 19 20 2147483647 2147483647 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2 2147483647 2147483647 2147483647 5 8 9 18 2147483647 2147483647 2147483647 22 23 24 1 0 1 2 3 4 10 15 16 17 2147483647 21 2 5 11 14 15 16 17 18 19 20 21 3 9 8 7 6 11 12 13 14 15 16 22 21 22 4 2147483647 2147483647 2147483647 13 14 15 16 17 18 19 20 5 14 21 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 22 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 22 21 20 19 20 21 2147483647 2147483647 2147483647 9 19 18 19 20 2147483647 26 25 8 11 12 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 7 18 19 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 6 5 6 7 8 2147483647 2147483647 3 2147483647 2147483647 2147483647 4 7 8 17 2147483647 2147483647 2147483647 21 22 23 2 1 0 1 2 3 9 14 15 16 2147483647 20 3 4 10 13 14 15 16 17 18 19 20 4 8 7 6 5 10 11 12 13 14 15 21 20 21 5 2147483647 2147483647 2147483647 12 13 14 15 16 17 18 19 6 13 20 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 21 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 21 20 19 18 19 20 2147483647 2147483647 2147483647 8 18 17 18 19 2147483647 25 24 7 10 11 12 13 14 15 16 17 18 2147483647 2147483647 2147483647 6 17 18 2147483647 2147483647 2147483647 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 4 2147483647 2147483647 2147483647 3 6 7 16 2147483647 2147483647 2147483647 20 21 22 3 2 1 0 1 2 8 13 14 15 2147483647 19 4 3 9 12 13 14 15 16 17 18 19 5 7 6 5 4 9 10 11 12 13 14 20 19 20 6 2147483647 2147483647 2147483647 11 12 13 14 15 16 17 18 7 12 19 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 20 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 20 19 18 17 18 19 2147483647 2147483647 2147483647 7 17 16 17 18 2147483647 24 23 6 9 10 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 5 16 17 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 5 2147483647 2147483647 2147483647 2 5 6 15 2147483647 2147483647 2147483647 19 20 21 4 3 2 1 0 1 7 12 13 14 2147483647 18 5 2 8 11 12 13 14 15 16 17 18 6 6 5 4 3 8 9 10 11 12 13 19 18 19 7 2147483647 2147483647 2147483647 10 11 12 13 14 15 16 17 8 11 18 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 19 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 19 18 17 16 17 18 2147483647 2147483647 2147483647 6 16 15 16 17 2147483647 23 22 5 8 9 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 4 15 16 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 4 5 14 2147483647 2147483647 2147483647 18 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 0 6 11 12 13 2147483647 17 2147483647 1 7 10 11 12 13 14 15 16 17 2147483647 5 4 3 2 7 8 9 10 11 12 18 17 18 2147483647 2147483647 2147483647 2147483647 9 10 11 12 13 14 15 16 2147483647 10 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 18 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 21 20 19 18 19 20 2147483647 2147483647 2147483647 8 18 17 18 19 2147483647 25 24 7 10 11 12 13 14 15 16 17 18 2147483647 2147483647 2147483647 6 17 18 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 1 8 2147483647 2147483647 2147483647 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 6 0 5 6 7 2147483647 11 2147483647 7 1 4 5 6 7 8 9 10 11 2147483647 7 6 5 4 3 2 3 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 3 4 5 6 7 8 9 10 2147483647 4 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 12 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 22 21 20 19 20 21 2147483647 2147483647 2147483647 9 19 18 19 20 2147483647 26 25 8 11 12 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 7 18 19 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 2 3 2147483647 2147483647 2147483647 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 7 1 0 1 2 2147483647 8 2147483647 8 2 5 4 3 4 5 6 7 8 2147483647 8 7 6 5 4 3 4 5 4 5 9 8 9 2147483647 2147483647 2147483647 2147483647 4 5 6 5 6 7 8 9 2147483647 5 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 11 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 23 22 21 20 21 22 2147483647 2147483647 2147483647 10 20 19 20 21 2147483647 27 26 9 12 13 14 15 16 17 18 19 20 2147483647 2147483647 2147483647 8 19 20 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 3 2 2147483647 2147483647 2147483647 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 1 0 1 2147483647 7 2147483647 9 3 4 3 2 3 4 5 6 7 2147483647 9 8 7 6 5 4 5 4 3 4 8 7 8 2147483647 2147483647 2147483647 2147483647 5 6 5 4 5 6 7 8 2147483647 6 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 10 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 15 16 26 25 24 23 24 25 2147483647 2147483647 2147483647 13 23 22 23 24 2147483647 30 29 12 15 16 17 18 19 20 21 22 23 2147483647 2147483647 2147483647 11 22 23 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 6 1 2147483647 2147483647 2147483647 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 11 5 4 3 0 2147483647 6 2147483647 12 4 3 2 1 2 3 4 5 6 2147483647 10 9 8 7 6 5 4 3 2 3 7 6 7 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 5 6 7 2147483647 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 17 18 28 27 26 25 26 27 2147483647 2147483647 2147483647 15 25 24 25 26 2147483647 32 31 14 17 18 19 20 21 22 23 24 25 2147483647 2147483647 2147483647 13 24 25 2147483647 2147483647 2147483647 13 12 11 10 11 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 8 3 2 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 13 7 6 5 4 0 4 2147483647 14 6 5 4 3 2 1 2 3 4 2147483647 12 11 10 9 8 7 6 5 4 5 5 4 5 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 7 6 5 2147483647 9 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 7 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 19 20 30 29 28 27 28 29 2147483647 2147483647 2147483647 17 27 26 27 28 2147483647 34 33 16 19 20 21 22 23 24 25 26 27 2147483647 2147483647 2147483647 15 26 27 2147483647 2147483647 2147483647 15 14 13 12 13 2147483647 2147483647 2147483647 2147483647 14 13 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 10 7 2147483647 2147483647 2147483647 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 15 9 8 7 6 2147483647 0 2147483647 16 8 7 6 5 4 3 2 1 2 2147483647 14 13 12 11 10 9 8 7 6 7 3 2 3 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 2147483647 11 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 5 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 20 19 18 17 18 19 2147483647 2147483647 2147483647 7 17 16 17 18 2147483647 24 23 6 9 10 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 5 16 17 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 5 6 13 2147483647 2147483647 2147483647 17 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 1 7 10 11 12 2147483647 16 2147483647 0 8 9 10 11 12 13 14 15 16 2147483647 4 3 2 1 6 7 8 9 10 11 17 16 17 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 13 14 15 2147483647 9 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 17 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 22 21 20 19 20 21 2147483647 2147483647 2147483647 9 19 18 19 20 2147483647 26 25 8 11 12 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 7 18 19 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 2 7 2147483647 2147483647 2147483647 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 7 1 4 5 6 2147483647 10 2147483647 8 0 3 4 5 6 7 8 9 10 2147483647 6 5 4 3 2 1 2 3 4 5 11 10 11 2147483647 2147483647 2147483647 2147483647 2 3 4 5 6 7 8 9 2147483647 3 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 11 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 23 22 21 20 21 22 2147483647 2147483647 2147483647 10 20 19 20 21 2147483647 27 26 9 12 13 14 15 16 17 18 19 20 2147483647 2147483647 2147483647 8 19 20 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 3 4 2147483647 2147483647 2147483647 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 1 2 3 2147483647 7 2147483647 9 1 0 1 2 3 4 5 6 7 2147483647 7 6 5 4 3 2 1 2 3 4 8 7 8 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 8 2147483647 4 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 10 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 13 14 24 23 22 21 22 23 2147483647 2147483647 2147483647 11 21 20 21 22 2147483647 28 27 10 13 14 15 16 17 18 19 20 21 2147483647 2147483647 2147483647 9 20 21 2147483647 2147483647 2147483647 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 4 3 2147483647 2147483647 2147483647 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2 1 2 2147483647 6 2147483647 10 2 1 0 1 2 3 4 5 6 2147483647 8 7 6 5 4 3 2 1 2 3 7 6 7 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 7 2147483647 5 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 9 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 14 15 25 24 23 22 23 24 2147483647 2147483647 2147483647 12 22 21 22 23 2147483647 29 28 11 14 15 16 17 18 19 20 21 22 2147483647 2147483647 2147483647 10 21 22 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 5 2 2147483647 2147483647 2147483647 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 10 4 3 2 1 2147483647 5 2147483647 11 3 2 1 0 1 2 3 4 5 2147483647 9 8 7 6 5 4 3 2 1 2 6 5 6 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 6 2147483647 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 15 16 26 25 24 23 24 25 2147483647 2147483647 2147483647 13 23 22 23 24 2147483647 30 29 12 15 16 17 18 19 20 21 22 23 2147483647 2147483647 2147483647 11 22 23 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 6 3 2147483647 2147483647 2147483647 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 11 5 4 3 2 2147483647 4 2147483647 12 4 3 2 1 0 1 2 3 4 2147483647 10 9 8 7 6 5 4 3 2 3 5 4 5 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 5 6 5 2147483647 7 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 16 17 27 26 25 24 25 26 2147483647 2147483647 2147483647 14 24 23 24 25 2147483647 31 30 13 16 17 18 19 20 21 22 23 24 2147483647 2147483647 2147483647 12 23 24 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 7 4 2147483647 2147483647 2147483647 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 12 6 5 4 3 2147483647 3 2147483647 13 5 4 3 2 1 0 1 2 3 2147483647 11 10 9 8 7 6 5 4 3 4 4 3 4 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 6 5 4 2147483647 8 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 6 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 17 18 28 27 26 25 26 27 2147483647 2147483647 2147483647 15 25 24 25 26 2147483647 32 31 14 17 18 19 20 21 22 23 24 25 2147483647 2147483647 2147483647 13 24 25 2147483647 2147483647 2147483647 13 12 11 10 11 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 8 5 2147483647 2147483647 2147483647 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 13 7 6 5 4 2147483647 2 2147483647 14 6 5 4 3 2 1 0 1 2 2147483647 12 11 10 9 8 7 6 5 4 5 3 2 3 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 5 4 3 2147483647 9 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 5 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 18 19 29 28 27 26 27 28 2147483647 2147483647 2147483647 16 26 25 26 27 2147483647 33 32 15 18 19 20 21 22 23 24 25 26 2147483647 2147483647 2147483647 14 25 26 2147483647 2147483647 2147483647 14 13 12 11 12 2147483647 2147483647 2147483647 2147483647 13 12 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 9 6 2147483647 2147483647 2147483647 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 14 8 7 6 5 2147483647 1 2147483647 15 7 6 5 4 3 2 1 0 1 2147483647 13 12 11 10 9 8 7 6 5 6 2 1 2 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 2147483647 10 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 4 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 16 17 27 26 25 24 25 26 2147483647 2147483647 2147483647 14 24 23 24 25 2147483647 31 30 13 16 17 18 19 20 21 22 23 24 2147483647 2147483647 2147483647 12 23 24 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 7 10 2147483647 2147483647 2147483647 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 12 6 7 8 9 2147483647 13 2147483647 13 5 6 7 8 9 10 11 12 13 2147483647 1 0 1 2 3 4 5 6 7 8 14 13 14 2147483647 2147483647 2147483647 2147483647 5 6 7 8 9 10 11 12 2147483647 6 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 14 2147483647 2147483647 
