131
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 11 10 9 10 16 17 2147483647 2147483647 2147483647 2147483647 29 11 10 9 8 9 15 16 2147483647 2147483647 2147483647 2147483647 28 12 11 7 16 15 14 15 16 17 2147483647 2147483647 2147483647 2147483647 27 9 8 7 6 7 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 5 6 12 13 2147483647 25 3 2 3 4 5 6 7 11 12 18 17 16 17 2147483647 24 4 1 5 6 7 8 9 10 11 12 13 14 15 16 2147483647 23 3 0 4 5 8 11 12 13 16 17 2147483647 22 2 1 2 3 4 5 6 7 14 19 18 17 18 19 20 21 3 2 4 5 8 2147483647 2147483647 15 18 19 2147483647 22 
10 9 8 7 8 14 15 2147483647 2147483647 2147483647 2147483647 27 9 8 7 6 7 13 14 2147483647 2147483647 2147483647 2147483647 26 10 9 5 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 7 6 5 4 5 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 3 4 10 11 2147483647 23 5 4 3 2 3 4 5 9 10 16 15 14 15 2147483647 22 6 5 1 4 5 6 7 8 9 10 11 12 13 14 2147483647 21 5 4 0 3 6 9 10 11 14 15 2147483647 20 4 3 2 1 2 3 4 5 12 17 16 15 16 17 18 19 5 4 2 3 6 2147483647 2147483647 13 16 17 2147483647 20 
11 10 9 8 9 11 12 2147483647 2147483647 2147483647 2147483647 24 10 9 8 7 8 10 11 2147483647 2147483647 2147483647 2147483647 23 11 10 6 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 8 7 6 5 4 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 21 4 3 7 8 2147483647 20 6 5 4 3 2 3 4 6 7 13 12 11 12 2147483647 19 7 6 2 1 2 3 4 5 6 7 8 9 10 11 2147483647 18 6 5 3 0 5 6 7 8 11 12 2147483647 17 5 4 3 2 1 2 3 4 9 14 13 12 13 14 15 16 6 5 3 2 5 2147483647 2147483647 10 13 14 2147483647 17 
14 13 12 11 12 8 9 2147483647 2147483647 2147483647 2147483647 21 13 12 11 10 11 7 8 2147483647 2147483647 2147483647 2147483647 20 14 13 9 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 19 11 10 9 8 7 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 18 7 6 4 5 2147483647 17 9 8 7 6 5 6 7 3 4 10 9 8 9 2147483647 16 12 11 5 4 3 2 1 2 3 4 5 6 7 8 2147483647 15 11 10 6 5 0 3 4 5 8 9 2147483647 14 10 9 8 7 6 7 8 1 6 11 10 9 10 11 12 13 11 10 8 7 2 2147483647 2147483647 7 10 11 2147483647 14 
15 14 13 12 13 9 10 2147483647 2147483647 2147483647 2147483647 20 14 13 12 11 12 8 9 2147483647 2147483647 2147483647 2147483647 19 15 14 10 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 18 12 11 10 9 8 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 17 8 7 5 6 2147483647 16 10 9 8 7 6 7 8 4 5 9 8 7 8 2147483647 15 13 12 6 5 4 3 2 3 4 3 4 5 6 7 2147483647 14 12 11 7 6 1 0 1 2 7 8 2147483647 13 11 10 9 8 7 8 9 2 3 10 9 8 9 10 11 12 12 11 9 8 3 2147483647 2147483647 4 9 10 2147483647 13 
16 15 14 13 14 10 9 2147483647 2147483647 2147483647 2147483647 19 15 14 13 12 13 9 8 2147483647 2147483647 2147483647 2147483647 18 16 15 11 10 9 8 7 8 9 2147483647 2147483647 2147483647 2147483647 17 13 12 11 10 9 9 8 7 6 7 8 2147483647 2147483647 2147483647 2147483647 16 9 8 6 5 2147483647 15 11 10 9 8 7 8 9 5 4 8 7 6 7 2147483647 14 14 13 7 6 5 4 3 4 3 2 3 4 5 6 2147483647 13 13 12 8 7 2 1 0 1 6 7 2147483647 12 12 11 10 9 8 9 10 3 2 9 8 7 8 9 10 11 13 12 10 9 4 2147483647 2147483647 3 8 9 2147483647 12 
17 16 15 14 15 9 8 2147483647 2147483647 2147483647 2147483647 18 16 15 14 13 14 8 7 2147483647 2147483647 2147483647 2147483647 17 17 16 12 9 8 7 6 7 8 2147483647 2147483647 2147483647 2147483647 16 14 13 12 11 10 8 7 6 5 6 7 2147483647 2147483647 2147483647 2147483647 15 10 9 5 4 2147483647 14 12 11 10 9 8 9 10 4 3 7 6 5 6 2147483647 13 15 14 8 7 6 5 4 3 2 1 2 3 4 5 2147483647 12 14 13 9 8 5 4 3 0 5 6 2147483647 11 13 12 11 10 9 10 11 6 1 8 7 6 7 8 9 10 14 13 11 10 7 2147483647 2147483647 2 7 8 2147483647 11 
20 19 18 17 18 12 11 2147483647 2147483647 2147483647 2147483647 13 19 18 17 16 17 11 10 2147483647 2147483647 2147483647 2147483647 12 20 19 15 12 11 10 9 10 11 2147483647 2147483647 2147483647 2147483647 11 17 16 15 14 13 11 10 9 8 9 10 2147483647 2147483647 2147483647 2147483647 10 13 12 8 7 2147483647 9 15 14 13 12 11 12 13 7 6 4 3 2 3 2147483647 8 18 17 11 10 9 8 7 6 5 4 3 2 1 2 2147483647 7 17 16 12 11 8 7 6 5 0 3 2147483647 6 16 15 14 13 12 13 14 9 4 3 2 1 2 3 4 5 17 16 14 13 10 2147483647 2147483647 5 2 3 2147483647 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 5 
25 24 23 22 23 17 16 10 9 8 7 8 24 23 22 21 22 16 15 9 8 7 6 7 25 24 20 17 16 15 14 15 16 8 7 6 5 6 22 21 20 19 18 16 15 14 13 14 15 7 6 5 4 5 18 17 13 12 3 6 20 19 18 17 16 17 18 12 11 9 8 7 8 2 7 23 22 16 15 14 13 12 11 10 9 8 7 6 7 1 8 22 21 17 16 13 12 11 8 5 6 0 9 21 20 19 18 17 18 19 14 7 6 5 4 3 2 1 8 22 21 19 18 15 2147483647 2147483647 8 5 6 2 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 11 10 11 15 16 2147483647 2147483647 2147483647 2147483647 28 12 11 10 9 10 14 15 2147483647 2147483647 2147483647 2147483647 27 13 12 8 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 10 9 8 7 8 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 6 7 11 12 2147483647 24 4 3 4 5 6 7 8 10 11 17 16 15 16 2147483647 23 3 2 4 5 6 7 8 9 10 11 12 13 14 15 2147483647 22 2 1 3 4 7 10 11 12 15 16 2147483647 21 1 0 1 2 3 4 5 6 13 18 17 16 17 18 19 20 2 1 3 4 7 2147483647 2147483647 14 17 18 2147483647 21 
12 11 10 9 10 14 15 2147483647 2147483647 2147483647 2147483647 27 11 10 9 8 9 13 14 2147483647 2147483647 2147483647 2147483647 26 12 11 7 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 9 8 7 6 7 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 5 6 10 11 2147483647 23 5 4 5 4 5 6 7 9 10 16 15 14 15 2147483647 22 4 3 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 21 3 2 2 3 6 9 10 11 14 15 2147483647 20 2 1 0 1 2 3 4 5 12 17 16 15 16 17 18 19 3 2 2 3 6 2147483647 2147483647 13 16 17 2147483647 20 
11 10 9 8 9 13 14 2147483647 2147483647 2147483647 2147483647 26 10 9 8 7 8 12 13 2147483647 2147483647 2147483647 2147483647 25 11 10 6 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 8 7 6 5 6 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 4 5 9 10 2147483647 22 6 5 4 3 4 5 6 8 9 15 14 13 14 2147483647 21 5 4 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 20 4 3 1 2 5 8 9 10 13 14 2147483647 19 3 2 1 0 1 2 3 4 11 16 15 14 15 16 17 18 4 3 1 2 5 2147483647 2147483647 12 15 16 2147483647 19 
12 11 10 9 10 12 13 2147483647 2147483647 2147483647 2147483647 25 11 10 9 8 9 11 12 2147483647 2147483647 2147483647 2147483647 24 12 11 7 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 9 8 7 6 5 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 5 4 8 9 2147483647 21 7 6 5 4 3 4 5 7 8 14 13 12 13 2147483647 20 6 5 3 2 3 4 5 6 7 8 9 10 11 12 2147483647 19 5 4 2 1 4 7 8 9 12 13 2147483647 18 4 3 2 1 0 1 2 3 10 15 14 13 14 15 16 17 5 4 2 1 4 2147483647 2147483647 11 14 15 2147483647 18 
13 12 11 10 11 11 12 2147483647 2147483647 2147483647 2147483647 24 12 11 10 9 10 10 11 2147483647 2147483647 2147483647 2147483647 23 13 12 8 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 10 9 8 7 6 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 21 6 5 7 8 2147483647 20 8 7 6 5 4 5 6 6 7 13 12 11 12 2147483647 19 7 6 4 3 4 5 4 5 6 7 8 9 10 11 2147483647 18 6 5 3 2 3 6 7 8 11 12 2147483647 17 5 4 3 2 1 0 1 2 9 14 13 12 13 14 15 16 6 5 3 2 3 2147483647 2147483647 10 13 14 2147483647 17 
14 13 12 11 12 10 11 2147483647 2147483647 2147483647 2147483647 23 13 12 11 10 11 9 10 2147483647 2147483647 2147483647 2147483647 22 14 13 9 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 21 11 10 9 8 7 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 20 7 6 6 7 2147483647 19 9 8 7 6 5 6 7 5 6 12 11 10 11 2147483647 18 8 7 5 4 5 4 3 4 5 6 7 8 9 10 2147483647 17 7 6 4 3 2 5 6 7 10 11 2147483647 16 6 5 4 3 2 1 0 1 8 13 12 11 12 13 14 15 7 6 4 3 2 2147483647 2147483647 9 12 13 2147483647 16 
15 14 13 12 13 9 10 2147483647 2147483647 2147483647 2147483647 22 14 13 12 11 12 8 9 2147483647 2147483647 2147483647 2147483647 21 15 14 10 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 20 12 11 10 9 8 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 19 8 7 5 6 2147483647 18 10 9 8 7 6 7 8 4 5 11 10 9 10 2147483647 17 13 12 6 5 4 3 2 3 4 5 6 7 8 9 2147483647 16 12 11 7 6 1 4 5 6 9 10 2147483647 15 11 10 9 8 7 8 9 0 7 12 11 10 11 12 13 14 12 11 9 8 1 2147483647 2147483647 8 11 12 2147483647 15 
18 17 16 15 16 10 9 2147483647 2147483647 2147483647 2147483647 19 17 16 15 14 15 9 8 2147483647 2147483647 2147483647 2147483647 18 18 17 13 10 9 8 7 8 9 2147483647 2147483647 2147483647 2147483647 17 15 14 13 12 11 9 8 7 6 7 8 2147483647 2147483647 2147483647 2147483647 16 11 10 6 5 2147483647 15 13 12 11 10 9 10 11 5 4 8 7 6 7 2147483647 14 16 15 9 8 7 6 5 4 3 2 3 4 5 6 2147483647 13 15 14 10 9 6 5 4 1 6 7 2147483647 12 14 13 12 11 10 11 12 7 0 9 8 7 8 9 10 11 15 14 12 11 8 2147483647 2147483647 1 8 9 2147483647 12 
19 18 17 16 17 11 10 2147483647 2147483647 2147483647 2147483647 14 18 17 16 15 16 10 9 2147483647 2147483647 2147483647 2147483647 13 19 18 14 11 10 9 8 9 10 2147483647 2147483647 2147483647 2147483647 12 16 15 14 13 12 10 9 8 7 8 9 2147483647 2147483647 2147483647 2147483647 11 12 11 7 6 2147483647 10 14 13 12 11 10 11 12 6 5 7 6 5 6 2147483647 9 17 16 10 9 8 7 6 5 4 3 4 5 4 5 2147483647 8 16 15 11 10 7 6 5 2 3 4 2147483647 7 15 14 13 12 11 12 13 8 1 0 1 2 3 4 5 6 16 15 13 12 9 2147483647 2147483647 2 3 4 2147483647 7 
20 19 18 17 18 12 11 2147483647 2147483647 2147483647 2147483647 13 19 18 17 16 17 11 10 2147483647 2147483647 2147483647 2147483647 12 20 19 15 12 11 10 9 10 11 2147483647 2147483647 2147483647 2147483647 11 17 16 15 14 13 11 10 9 8 9 10 2147483647 2147483647 2147483647 2147483647 10 13 12 8 7 2147483647 9 15 14 13 12 11 12 13 7 6 6 5 4 5 2147483647 8 18 17 11 10 9 8 7 6 5 4 5 4 3 4 2147483647 7 17 16 12 11 8 7 6 3 2 3 2147483647 6 16 15 14 13 12 13 14 9 2 1 0 1 2 3 4 5 17 16 14 13 10 2147483647 2147483647 3 2 3 2147483647 6 
21 20 19 18 19 13 12 2147483647 2147483647 2147483647 2147483647 12 20 19 18 17 18 12 11 2147483647 2147483647 2147483647 2147483647 11 21 20 16 13 12 11 10 11 12 2147483647 2147483647 2147483647 2147483647 10 18 17 16 15 14 12 11 10 9 10 11 2147483647 2147483647 2147483647 2147483647 9 14 13 9 8 2147483647 8 16 15 14 13 12 13 14 8 7 5 4 3 4 2147483647 7 19 18 12 11 10 9 8 7 6 5 4 3 2 3 2147483647 6 18 17 13 12 9 8 7 4 1 2 2147483647 5 17 16 15 14 13 14 15 10 3 2 1 0 1 2 3 4 18 17 15 14 11 2147483647 2147483647 4 1 2 2147483647 5 
22 21 20 19 20 14 13 2147483647 2147483647 2147483647 2147483647 11 21 20 19 18 19 13 12 2147483647 2147483647 2147483647 2147483647 10 22 21 17 14 13 12 11 12 13 2147483647 2147483647 2147483647 2147483647 9 19 18 17 16 15 13 12 11 10 11 12 2147483647 2147483647 2147483647 2147483647 8 15 14 10 9 2147483647 7 17 16 15 14 13 14 15 9 8 6 5 4 3 2147483647 6 20 19 13 12 11 10 9 8 7 6 5 4 3 2 2147483647 5 19 18 14 13 10 9 8 5 2 1 2147483647 4 18 17 16 15 14 15 16 11 4 3 2 1 0 1 2 3 19 18 16 15 12 2147483647 2147483647 5 2 1 2147483647 4 
23 22 21 20 21 15 14 2147483647 2147483647 2147483647 2147483647 10 22 21 20 19 20 14 13 2147483647 2147483647 2147483647 2147483647 9 23 22 18 15 14 13 12 13 14 2147483647 2147483647 2147483647 2147483647 8 20 19 18 17 16 14 13 12 11 12 13 2147483647 2147483647 2147483647 2147483647 7 16 15 11 10 2147483647 6 18 17 16 15 14 15 16 10 9 7 6 5 6 2147483647 5 21 20 14 13 12 11 10 9 8 7 6 5 4 5 2147483647 4 20 19 15 14 11 10 9 6 3 4 2147483647 3 19 18 17 16 15 16 17 12 5 4 3 2 1 0 1 2 20 19 17 16 13 2147483647 2147483647 6 3 4 2147483647 3 
24 23 22 21 22 16 15 11 10 9 8 9 23 22 21 20 21 15 14 10 9 8 7 8 24 23 19 16 15 14 13 14 15 9 8 7 6 7 21 20 19 18 17 15 14 13 12 13 14 8 7 6 5 6 17 16 12 11 4 5 19 18 17 16 15 16 17 11 10 8 7 6 7 3 4 22 21 15 14 13 12 11 10 9 8 7 6 5 6 2 3 21 20 16 15 12 11 10 7 4 5 1 2 20 19 18 17 16 17 18 13 6 5 4 3 2 1 0 1 21 20 18 17 14 2147483647 2147483647 7 4 5 1 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
