139
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
22 21 22 23 24 25 26 27 35 2147483647 2147483647 7 8 2147483647 11 21 20 21 22 23 27 28 34 2147483647 6 7 10 22 19 23 24 25 26 27 33 2147483647 2147483647 5 6 7 8 9 18 24 25 27 28 32 2147483647 4 5 7 8 18 17 16 15 28 29 30 31 32 33 3 4 5 6 7 17 16 15 13 14 15 33 32 33 1 2 3 7 8 16 15 14 12 13 35 34 33 1 0 1 2 8 9 14 13 11 12 3 2 1 2 10 9 10 14 13 12 11 10 9 8 7 6 5 4 3 2 12 11 10 11 15 14 13 11 12 8 7 6 5 4 14 13 12 11 12 
23 22 23 24 25 26 27 28 36 2147483647 2147483647 6 7 2147483647 10 22 21 22 23 24 28 29 35 2147483647 5 6 9 23 20 24 25 26 27 28 34 2147483647 2147483647 4 5 6 7 8 19 25 26 28 29 33 2147483647 3 4 6 7 19 18 17 16 29 30 31 32 33 34 2 3 4 5 6 18 17 16 14 15 16 34 33 34 2 1 2 6 7 17 16 15 13 14 36 35 34 2 1 0 1 7 8 15 14 12 13 4 3 2 1 9 8 9 15 14 13 12 11 10 9 8 7 6 5 4 3 11 10 9 10 16 15 14 12 13 9 8 7 6 5 13 12 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
30 29 30 31 32 33 34 35 43 2147483647 2147483647 9 8 2147483647 7 29 28 29 30 31 35 36 42 2147483647 8 7 6 30 27 31 32 33 34 35 41 2147483647 2147483647 7 6 5 4 5 26 32 33 35 36 40 2147483647 6 5 3 4 26 25 24 23 36 37 38 39 40 41 5 4 3 2 3 25 24 23 21 22 23 41 40 41 7 6 5 1 4 24 23 22 20 21 43 42 41 9 8 7 6 0 3 22 21 19 20 11 10 9 8 2 1 2 22 21 20 19 18 17 16 15 14 13 12 11 10 4 3 2 3 23 22 21 19 20 16 15 14 13 12 6 5 4 3 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 
8 7 8 9 10 11 12 13 21 2147483647 2147483647 21 22 2147483647 25 7 6 7 8 9 13 14 20 2147483647 20 21 24 8 5 9 10 11 12 13 19 2147483647 2147483647 19 20 21 22 23 4 10 11 13 14 18 2147483647 18 19 21 22 4 3 4 9 14 15 16 17 18 19 17 18 19 20 21 3 2 3 7 8 9 19 18 19 15 16 17 21 22 2 1 2 6 7 21 20 19 13 14 15 16 22 23 0 3 5 6 11 12 13 14 24 23 24 2 1 2 3 4 5 6 7 8 9 10 11 12 26 25 24 25 3 2 3 5 6 14 13 12 11 12 28 27 26 25 26 
11 10 11 12 13 14 15 16 24 2147483647 2147483647 20 21 2147483647 24 10 9 10 11 12 16 17 23 2147483647 19 20 23 11 8 12 13 14 15 16 22 2147483647 2147483647 18 19 20 21 22 7 13 14 16 17 21 2147483647 17 18 20 21 7 6 3 8 17 18 19 20 21 22 16 17 18 19 20 6 5 2 6 7 8 22 21 22 14 15 16 20 21 5 4 1 5 6 24 23 22 12 13 14 15 21 22 3 0 4 5 10 11 12 13 23 22 23 3 2 1 2 3 4 5 6 7 8 9 10 11 25 24 23 24 4 3 2 4 5 13 12 11 10 11 27 26 25 24 25 
13 12 13 14 15 16 17 18 26 2147483647 2147483647 18 19 2147483647 22 12 11 12 13 14 18 19 25 2147483647 17 18 21 13 10 14 15 16 17 18 24 2147483647 2147483647 16 17 18 19 20 9 15 16 18 19 23 2147483647 15 16 18 19 9 8 7 6 19 20 21 22 23 24 14 15 16 17 18 8 7 6 2 5 6 24 23 24 12 13 14 18 19 7 6 5 1 4 26 25 24 10 11 12 13 19 20 5 4 0 3 8 9 10 11 21 20 21 5 4 3 2 1 2 3 4 5 6 7 8 9 23 22 21 22 6 5 4 2 3 11 10 9 8 9 25 24 23 22 23 
20 19 20 21 22 23 24 25 33 2147483647 2147483647 17 18 2147483647 21 19 18 19 20 21 25 26 32 2147483647 16 17 20 20 17 21 22 23 24 25 31 2147483647 2147483647 15 16 17 18 19 16 22 23 25 26 30 2147483647 14 15 17 18 16 15 14 3 26 27 28 29 30 31 13 14 15 16 17 15 14 13 3 2 3 31 30 31 11 12 13 17 18 14 13 12 10 1 33 32 31 9 10 11 12 18 19 12 11 9 0 7 8 9 10 20 19 20 12 11 10 9 8 1 2 3 4 5 6 7 8 22 21 20 21 13 12 11 9 2 10 9 8 7 8 24 23 22 21 22 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
20 19 20 21 22 23 24 25 33 2147483647 2147483647 9 10 2147483647 13 19 18 19 20 21 25 26 32 2147483647 8 9 12 20 17 21 22 23 24 25 31 2147483647 2147483647 7 8 9 10 11 16 22 23 25 26 30 2147483647 6 7 9 10 16 15 14 13 26 27 28 29 30 31 5 6 7 8 9 15 14 13 11 12 13 31 30 31 3 4 5 9 10 14 13 12 10 11 33 32 31 1 2 3 4 10 11 12 11 9 10 1 0 1 2 12 11 12 12 11 10 9 8 7 6 5 4 3 2 1 2 14 13 12 13 13 12 11 9 10 6 5 4 3 2 16 15 14 13 14 
21 20 21 22 23 24 25 26 34 2147483647 2147483647 8 9 2147483647 12 20 19 20 21 22 26 27 33 2147483647 7 8 11 21 18 22 23 24 25 26 32 2147483647 2147483647 6 7 8 9 10 17 23 24 26 27 31 2147483647 5 6 8 9 17 16 15 14 27 28 29 30 31 32 4 5 6 7 8 16 15 14 12 13 14 32 31 32 2 3 4 8 9 15 14 13 11 12 34 33 32 2 1 2 3 9 10 13 12 10 11 2 1 0 1 11 10 11 13 12 11 10 9 8 7 6 5 4 3 2 1 13 12 11 12 14 13 12 10 11 7 6 5 4 3 15 14 13 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
31 30 31 32 33 34 35 36 44 2147483647 2147483647 10 9 2147483647 8 30 29 30 31 32 36 37 43 2147483647 9 8 7 31 28 32 33 34 35 36 42 2147483647 2147483647 8 7 6 5 6 27 33 34 36 37 41 2147483647 7 6 4 5 27 26 25 24 37 38 39 40 41 42 6 5 4 3 4 26 25 24 22 23 24 42 41 42 8 7 6 2 3 25 24 23 21 22 44 43 42 10 9 8 7 1 2 23 22 20 21 12 11 10 9 1 0 1 23 22 21 20 19 18 17 16 15 14 13 12 11 3 2 1 2 24 23 22 20 21 17 16 15 14 13 5 4 3 2 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
9 8 9 10 11 12 13 14 22 2147483647 2147483647 20 21 2147483647 24 8 7 8 9 10 14 15 21 2147483647 19 20 23 9 6 10 11 12 13 14 20 2147483647 2147483647 18 19 20 21 22 5 11 12 14 15 19 2147483647 17 18 20 21 5 4 5 8 15 16 17 18 19 20 16 17 18 19 20 4 3 4 6 7 8 20 19 20 14 15 16 20 21 3 2 3 5 6 22 21 20 12 13 14 15 21 22 1 2 4 5 10 11 12 13 23 22 23 1 0 1 2 3 4 5 6 7 8 9 10 11 25 24 23 24 2 1 2 4 5 13 12 11 10 11 27 26 25 24 25 
10 9 10 11 12 13 14 15 23 2147483647 2147483647 19 20 2147483647 23 9 8 9 10 11 15 16 22 2147483647 18 19 22 10 7 11 12 13 14 15 21 2147483647 2147483647 17 18 19 20 21 6 12 13 15 16 20 2147483647 16 17 19 20 6 5 4 7 16 17 18 19 20 21 15 16 17 18 19 5 4 3 5 6 7 21 20 21 13 14 15 19 20 4 3 2 4 5 23 22 21 11 12 13 14 20 21 2 1 3 4 9 10 11 12 22 21 22 2 1 0 1 2 3 4 5 6 7 8 9 10 24 23 22 23 3 2 1 3 4 12 11 10 9 10 26 25 24 23 24 
11 10 11 12 13 14 15 16 24 2147483647 2147483647 18 19 2147483647 22 10 9 10 11 12 16 17 23 2147483647 17 18 21 11 8 12 13 14 15 16 22 2147483647 2147483647 16 17 18 19 20 7 13 14 16 17 21 2147483647 15 16 18 19 7 6 5 6 17 18 19 20 21 22 14 15 16 17 18 6 5 4 4 5 6 22 21 22 12 13 14 18 19 5 4 3 3 4 24 23 22 10 11 12 13 19 20 3 2 2 3 8 9 10 11 21 20 21 3 2 1 0 1 2 3 4 5 6 7 8 9 23 22 21 22 4 3 2 2 3 11 10 9 8 9 25 24 23 22 23 
12 11 12 13 14 15 16 17 25 2147483647 2147483647 17 18 2147483647 21 11 10 11 12 13 17 18 24 2147483647 16 17 20 12 9 13 14 15 16 17 23 2147483647 2147483647 15 16 17 18 19 8 14 15 17 18 22 2147483647 14 15 17 18 8 7 6 5 18 19 20 21 22 23 13 14 15 16 17 7 6 5 3 4 5 23 22 23 11 12 13 17 18 6 5 4 2 3 25 24 23 9 10 11 12 18 19 4 3 1 2 7 8 9 10 20 19 20 4 3 2 1 0 1 2 3 4 5 6 7 8 22 21 20 21 5 4 3 1 2 10 9 8 7 8 24 23 22 21 22 
13 12 13 14 15 16 17 18 26 2147483647 2147483647 16 17 2147483647 20 12 11 12 13 14 18 19 25 2147483647 15 16 19 13 10 14 15 16 17 18 24 2147483647 2147483647 14 15 16 17 18 9 15 16 18 19 23 2147483647 13 14 16 17 9 8 7 4 19 20 21 22 23 24 12 13 14 15 16 8 7 6 4 3 4 24 23 24 10 11 12 16 17 7 6 5 3 2 26 25 24 8 9 10 11 17 18 5 4 2 1 6 7 8 9 19 18 19 5 4 3 2 1 0 1 2 3 4 5 6 7 21 20 19 20 6 5 4 2 1 9 8 7 6 7 23 22 21 20 21 
14 13 14 15 16 17 18 19 27 2147483647 2147483647 15 16 2147483647 19 13 12 13 14 15 19 20 26 2147483647 14 15 18 14 11 15 16 17 18 19 25 2147483647 2147483647 13 14 15 16 17 10 16 17 19 20 24 2147483647 12 13 15 16 10 9 8 7 20 21 22 23 24 25 11 12 13 14 15 9 8 7 5 6 7 25 24 25 9 10 11 15 16 8 7 6 4 5 27 26 25 7 8 9 10 16 17 6 5 3 4 5 6 7 8 18 17 18 6 5 4 3 2 1 0 1 2 3 4 5 6 20 19 18 19 7 6 5 3 4 8 7 6 5 6 22 21 20 19 20 
15 14 15 16 17 18 19 20 28 2147483647 2147483647 14 15 2147483647 18 14 13 14 15 16 20 21 27 2147483647 13 14 17 15 12 16 17 18 19 20 26 2147483647 2147483647 12 13 14 15 16 11 17 18 20 21 25 2147483647 11 12 14 15 11 10 9 8 21 22 23 24 25 26 10 11 12 13 14 10 9 8 6 7 8 26 25 26 8 9 10 14 15 9 8 7 5 6 28 27 26 6 7 8 9 15 16 7 6 4 5 4 5 6 7 17 16 17 7 6 5 4 3 2 1 0 1 2 3 4 5 19 18 17 18 8 7 6 4 5 7 6 5 4 5 21 20 19 18 19 
16 15 16 17 18 19 20 21 29 2147483647 2147483647 13 14 2147483647 17 15 14 15 16 17 21 22 28 2147483647 12 13 16 16 13 17 18 19 20 21 27 2147483647 2147483647 11 12 13 14 15 12 18 19 21 22 26 2147483647 10 11 13 14 12 11 10 9 22 23 24 25 26 27 9 10 11 12 13 11 10 9 7 8 9 27 26 27 7 8 9 13 14 10 9 8 6 7 29 28 27 5 6 7 8 14 15 8 7 5 6 3 4 5 6 16 15 16 8 7 6 5 4 3 2 1 0 1 2 3 4 18 17 16 17 9 8 7 5 6 6 5 4 3 4 20 19 18 17 18 
17 16 17 18 19 20 21 22 30 2147483647 2147483647 12 13 2147483647 16 16 15 16 17 18 22 23 29 2147483647 11 12 15 17 14 18 19 20 21 22 28 2147483647 2147483647 10 11 12 13 14 13 19 20 22 23 27 2147483647 9 10 12 13 13 12 11 10 23 24 25 26 27 28 8 9 10 11 12 12 11 10 8 9 10 28 27 28 6 7 8 12 13 11 10 9 7 8 30 29 28 4 5 6 7 13 14 9 8 6 7 2 3 4 5 15 14 15 9 8 7 6 5 4 3 2 1 0 1 2 3 17 16 15 16 10 9 8 6 7 5 4 3 2 3 19 18 17 16 17 
18 17 18 19 20 21 22 23 31 2147483647 2147483647 11 12 2147483647 15 17 16 17 18 19 23 24 30 2147483647 10 11 14 18 15 19 20 21 22 23 29 2147483647 2147483647 9 10 11 12 13 14 20 21 23 24 28 2147483647 8 9 11 12 14 13 12 11 24 25 26 27 28 29 7 8 9 10 11 13 12 11 9 10 11 29 28 29 5 6 7 11 12 12 11 10 8 9 31 30 29 3 4 5 6 12 13 10 9 7 8 1 2 3 4 14 13 14 10 9 8 7 6 5 4 3 2 1 0 1 2 16 15 14 15 11 10 9 7 8 4 3 2 1 2 18 17 16 15 16 
19 18 19 20 21 22 23 24 32 2147483647 2147483647 10 11 2147483647 14 18 17 18 19 20 24 25 31 2147483647 9 10 13 19 16 20 21 22 23 24 30 2147483647 2147483647 8 9 10 11 12 15 21 22 24 25 29 2147483647 7 8 10 11 15 14 13 12 25 26 27 28 29 30 6 7 8 9 10 14 13 12 10 11 12 30 29 30 4 5 6 10 11 13 12 11 9 10 32 31 30 2 3 4 5 11 12 11 10 8 9 2 1 2 3 13 12 13 11 10 9 8 7 6 5 4 3 2 1 0 1 15 14 13 14 12 11 10 8 9 5 4 3 2 1 17 16 15 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
