172
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 6 7 8 9 10 11 12 16 15 16 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 2 1 2 3 4 6 7 8 9 10 11 12 16 15 16 3 2 3 4 5 7 8 9 10 11 12 13 17 16 17 4 5 6 8 9 10 11 12 13 14 18 17 18 7 6 5 6 7 9 10 11 12 13 14 15 19 18 19 8 7 6 7 14 20 19 20 8 8 2147483647 19 18 17 16 15 16 17 21 20 21 12 9 2147483647 20 19 18 17 16 17 18 21 22 11 10 11 2147483647 21 20 19 18 17 18 19 20 21 23 12 11 12 2147483647 22 21 20 19 18 19 20 21 22 24 2147483647 23 22 21 20 19 20 21 23 25 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 27 
2 5 6 7 8 9 10 11 15 14 15 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 7 8 9 10 11 12 13 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 13 14 18 17 18 2147483647 2147483647 2147483647 2147483647 13 19 18 19 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 20 19 20 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 20 21 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 22 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 23 2147483647 22 21 20 19 18 19 20 22 24 2147483647 23 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 26 
3 4 5 6 7 8 9 10 14 13 14 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 6 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 10 11 12 13 17 16 17 2147483647 2147483647 2147483647 2147483647 12 18 17 18 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 19 18 19 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 19 20 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 21 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 22 2147483647 21 20 19 18 17 18 19 21 23 2147483647 22 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 25 
4 3 4 5 6 7 8 9 13 12 13 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 3 4 5 6 7 8 9 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 5 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 2147483647 11 17 16 17 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 18 17 18 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 18 19 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 20 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 21 2147483647 20 19 18 17 16 17 18 20 22 2147483647 21 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 24 
5 2 3 4 5 6 7 8 12 11 12 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2 3 4 5 6 7 8 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 3 4 5 6 7 8 9 13 12 13 2147483647 2147483647 2147483647 4 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 2147483647 10 16 15 16 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 17 16 17 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 17 18 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 19 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 20 2147483647 19 18 17 16 15 16 17 19 21 2147483647 20 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 23 
6 1 2 3 4 5 6 7 11 10 11 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 1 2 3 4 5 6 7 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2 3 4 5 6 7 8 12 11 12 2147483647 2147483647 2147483647 3 4 5 6 7 8 9 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 2147483647 9 15 14 15 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 16 15 16 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 16 17 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 18 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 19 2147483647 18 17 16 15 14 15 16 18 20 2147483647 19 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 22 
7 2 1 2 3 4 5 6 10 9 10 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 11 10 11 2147483647 2147483647 2147483647 4 3 4 5 6 7 8 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 6 7 8 9 13 12 13 2147483647 2147483647 2147483647 2147483647 8 14 13 14 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 15 14 15 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 15 16 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 17 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 18 2147483647 17 16 15 14 13 14 15 17 19 2147483647 18 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 21 
8 3 2 1 2 3 4 5 9 8 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 10 9 10 2147483647 2147483647 2147483647 5 4 3 4 5 6 7 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 5 6 7 8 12 11 12 2147483647 2147483647 2147483647 2147483647 7 13 12 13 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 14 13 14 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 14 15 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 16 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 17 2147483647 16 15 14 13 12 13 14 16 18 2147483647 17 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 20 
9 4 3 2 1 2 3 4 8 7 8 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 9 8 9 2147483647 2147483647 2147483647 6 5 4 3 4 5 6 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 6 7 11 10 11 2147483647 2147483647 2147483647 2147483647 6 12 11 12 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 13 12 13 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 13 14 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 15 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 16 2147483647 15 14 13 12 11 12 13 15 17 2147483647 16 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 19 
10 5 4 3 2 1 2 3 7 6 7 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 8 7 8 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 10 9 10 2147483647 2147483647 2147483647 2147483647 5 11 10 11 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 12 11 12 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 12 13 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 14 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 15 2147483647 14 13 12 11 10 11 12 14 16 2147483647 15 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 18 
11 6 5 4 3 2 1 2 6 5 6 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 3 7 6 7 2147483647 2147483647 2147483647 8 7 6 5 4 3 4 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 5 9 8 9 2147483647 2147483647 2147483647 2147483647 6 10 9 10 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 11 10 11 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 13 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 14 2147483647 15 14 13 12 11 12 13 15 15 2147483647 16 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 17 
12 7 6 5 4 3 2 1 5 4 5 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 6 5 6 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 8 7 8 2147483647 2147483647 2147483647 2147483647 7 9 8 9 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 10 9 10 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 10 11 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 12 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 13 2147483647 16 15 14 13 12 13 14 16 14 2147483647 17 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 16 
13 8 7 6 5 4 3 4 4 3 4 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 4 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 5 5 4 5 2147483647 2147483647 2147483647 10 9 8 7 6 5 6 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 6 7 7 6 7 2147483647 2147483647 2147483647 2147483647 8 8 7 8 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 9 8 9 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 9 10 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 11 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 12 2147483647 17 16 15 14 13 14 15 17 13 2147483647 18 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 15 
14 9 8 7 6 5 4 5 1 2 3 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 5 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 6 2 3 4 2147483647 2147483647 2147483647 11 10 9 8 7 6 7 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 7 8 4 5 6 2147483647 2147483647 2147483647 2147483647 9 5 6 7 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 6 7 8 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 8 9 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 10 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 11 2147483647 18 17 16 15 14 15 16 18 12 2147483647 19 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 14 
15 10 9 8 7 6 5 6 2 1 2 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 6 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 6 7 3 2 3 2147483647 2147483647 2147483647 12 11 10 9 8 7 8 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 9 5 4 5 2147483647 2147483647 2147483647 2147483647 10 6 5 6 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 7 6 7 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 7 8 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 9 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 10 2147483647 19 18 17 16 15 16 17 19 11 2147483647 20 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 7 8 9 10 11 12 13 17 16 17 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 1 0 1 2 3 7 8 9 10 11 12 13 17 16 17 2 1 2 3 4 8 9 10 11 12 13 14 18 17 18 3 4 5 9 10 11 12 13 14 15 19 18 19 6 5 4 5 6 10 11 12 13 14 15 16 20 19 20 7 6 5 6 15 21 20 21 7 7 2147483647 20 19 18 17 16 17 18 22 21 22 11 8 2147483647 21 20 19 18 17 18 19 22 23 10 9 10 2147483647 22 21 20 19 18 19 20 21 22 24 11 10 11 2147483647 23 22 21 20 19 20 21 22 23 25 2147483647 24 23 22 21 20 21 22 24 26 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 26 28 
3 6 7 8 9 10 11 12 16 15 16 3 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 2 1 0 1 2 6 7 8 9 10 11 12 16 15 16 3 2 1 2 3 7 8 9 10 11 12 13 17 16 17 2 3 4 8 9 10 11 12 13 14 18 17 18 5 4 3 4 5 9 10 11 12 13 14 15 19 18 19 6 5 4 5 14 20 19 20 6 6 2147483647 19 18 17 16 15 16 17 21 20 21 10 7 2147483647 20 19 18 17 16 17 18 21 22 9 8 9 2147483647 21 20 19 18 17 18 19 20 21 23 10 9 10 2147483647 22 21 20 19 18 19 20 21 22 24 2147483647 23 22 21 20 19 20 21 23 25 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 27 
4 5 6 7 8 9 10 11 15 14 15 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 3 2 1 0 1 5 6 7 8 9 10 11 15 14 15 4 3 2 1 2 6 7 8 9 10 11 12 16 15 16 3 2 3 7 8 9 10 11 12 13 17 16 17 6 5 4 3 4 8 9 10 11 12 13 14 18 17 18 7 6 5 4 13 19 18 19 7 5 2147483647 18 17 16 15 14 15 16 20 19 20 11 8 2147483647 19 18 17 16 15 16 17 20 21 10 9 10 2147483647 20 19 18 17 16 17 18 19 20 22 11 10 11 2147483647 21 20 19 18 17 18 19 20 21 23 2147483647 22 21 20 19 18 19 20 22 24 2147483647 23 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 26 
5 4 5 6 7 8 9 10 14 13 14 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 0 4 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 2147483647 1 5 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2 6 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 2147483647 3 7 8 9 10 11 12 13 17 16 17 2147483647 2147483647 2147483647 2147483647 12 18 17 18 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 19 18 19 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 19 20 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 21 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 22 2147483647 21 20 19 18 17 18 19 21 23 2147483647 22 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 25 
7 2 3 4 5 6 7 8 12 11 12 7 6 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 0 3 4 5 6 7 8 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 1 4 5 6 7 8 9 13 12 13 2147483647 2147483647 2147483647 2 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 3 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 2147483647 10 16 15 16 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 17 16 17 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 17 18 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 19 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 20 2147483647 19 18 17 16 15 16 17 19 21 2147483647 20 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 23 
8 3 2 3 4 5 6 7 11 10 11 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 12 11 12 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 7 8 14 13 14 2147483647 2147483647 2147483647 2147483647 7 15 14 15 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 16 15 16 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 16 17 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 18 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 19 2147483647 16 15 14 13 12 13 14 16 20 2147483647 17 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 22 
9 4 3 2 3 4 5 6 10 9 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 11 10 11 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 6 7 13 12 13 2147483647 2147483647 2147483647 2147483647 6 14 13 14 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 15 14 15 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 15 16 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 17 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 18 2147483647 15 14 13 12 11 12 13 15 19 2147483647 16 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 21 
