150
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
9 8 9 7 2147483647 2147483647 2147483647 12 16 17 18 19 8 7 8 9 6 12 11 10 11 12 13 14 15 16 17 18 7 6 7 5 9 10 11 17 16 17 18 19 5 4 8 9 19 18 17 18 19 20 4 3 2 3 4 5 6 7 8 20 18 3 2 1 2 3 8 9 19 22 19 20 21 22 0 4 7 18 20 2147483647 6 2147483647 1 5 6 7 8 17 21 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 2147483647 16 22 2147483647 2147483647 6 4 3 4 5 6 7 8 9 15 23 2147483647 2147483647 7 6 5 4 7 12 14 8 7 6 5 6 7 8 9 10 11 12 13 8 2147483647 13 12 13 14 9 2147483647 2147483647 2147483647 14 13 14 15 
11 10 11 7 2147483647 2147483647 2147483647 10 14 15 16 17 10 9 10 11 6 10 9 8 9 10 11 12 13 14 15 16 9 8 9 5 7 8 9 15 14 15 16 17 7 4 6 7 17 16 15 16 17 18 6 5 4 3 2 3 4 5 6 18 16 7 6 5 4 1 6 7 17 20 17 18 19 20 6 0 5 16 18 2147483647 8 2147483647 5 1 4 5 6 15 19 2147483647 2147483647 2147483647 7 6 5 4 3 2 3 2147483647 14 20 2147483647 2147483647 8 6 5 4 3 4 5 6 7 13 21 2147483647 2147483647 9 8 7 6 5 10 12 10 9 8 7 8 7 6 7 8 9 10 11 10 2147483647 11 10 11 12 11 2147483647 2147483647 2147483647 12 11 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 4 5 6 2147483647 2147483647 2147483647 4 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 10 8 2147483647 2147483647 2147483647 13 17 18 19 20 9 8 9 10 7 13 12 11 12 13 14 15 16 17 18 19 8 7 8 6 10 11 12 18 17 18 19 20 6 5 9 10 20 19 18 19 20 21 5 4 3 4 5 6 7 8 9 19 19 4 3 2 3 4 9 10 18 23 20 21 22 23 1 5 6 17 21 2147483647 5 2147483647 0 4 5 6 7 16 22 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 2147483647 15 23 2147483647 2147483647 5 3 2 3 4 5 6 7 8 14 24 2147483647 2147483647 6 5 4 3 6 11 13 7 6 5 4 5 6 7 8 9 10 11 12 7 2147483647 12 11 12 13 8 2147483647 2147483647 2147483647 13 12 13 14 
12 11 12 8 2147483647 2147483647 2147483647 11 15 16 17 18 11 10 11 12 7 11 10 9 10 11 12 13 14 15 16 17 10 9 10 6 8 9 10 16 15 16 17 18 8 5 7 8 18 17 16 17 18 19 7 6 5 4 3 4 5 6 7 17 17 8 7 6 5 2 7 8 16 21 18 19 20 21 5 1 4 15 19 2147483647 7 2147483647 4 0 3 4 5 14 20 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 2147483647 13 21 2147483647 2147483647 7 5 4 3 2 3 4 5 6 12 22 2147483647 2147483647 8 7 6 5 4 9 11 9 8 7 6 7 6 5 6 7 8 9 10 9 2147483647 10 9 10 11 10 2147483647 2147483647 2147483647 11 10 11 12 
13 12 13 9 2147483647 2147483647 2147483647 12 16 17 18 19 12 11 12 13 8 12 11 10 11 12 13 14 15 16 17 18 11 10 11 7 9 10 11 17 16 17 18 19 9 6 8 9 17 18 17 18 19 20 8 7 6 5 4 5 6 7 8 16 18 9 8 7 6 3 8 9 15 22 19 20 21 22 6 2 1 14 20 2147483647 8 2147483647 5 1 0 1 2 13 21 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 2147483647 12 22 2147483647 2147483647 8 6 5 4 3 2 3 4 5 11 23 2147483647 2147483647 9 8 7 6 3 8 10 10 9 8 7 6 5 4 5 6 7 8 9 10 2147483647 9 8 9 10 11 2147483647 2147483647 2147483647 10 9 10 11 
14 13 14 10 2147483647 2147483647 2147483647 13 17 18 19 20 13 12 13 14 9 13 12 11 12 13 14 15 16 17 18 19 12 11 12 8 10 11 12 18 17 18 19 20 10 7 9 10 18 19 18 19 20 21 9 8 7 6 5 6 7 8 9 17 19 10 9 8 7 4 9 10 16 23 20 21 22 23 7 3 2 15 21 2147483647 9 2147483647 6 2 1 0 1 14 22 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 2147483647 13 23 2147483647 2147483647 9 7 6 5 4 3 4 5 6 12 24 2147483647 2147483647 10 9 8 7 4 9 11 11 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 10 9 10 11 12 2147483647 2147483647 2147483647 11 10 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 5 6 7 2147483647 2147483647 2147483647 5 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 6 7 8 2147483647 2147483647 2147483647 6 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 7 8 9 2147483647 2147483647 2147483647 7 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 13 11 2147483647 2147483647 2147483647 16 20 21 22 23 12 11 12 13 10 16 15 14 15 16 17 18 19 20 21 22 11 10 11 9 13 14 15 21 20 21 22 23 9 8 12 13 21 22 21 22 23 24 8 7 6 7 8 9 10 11 12 20 22 7 6 5 6 7 12 13 19 26 23 24 25 26 4 6 7 18 24 2147483647 2 2147483647 3 5 6 7 8 17 25 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 2147483647 16 26 2147483647 2147483647 2 4 3 4 5 6 7 8 9 15 27 2147483647 2147483647 3 6 5 4 7 12 14 4 7 6 5 6 7 8 9 10 11 12 13 8 2147483647 13 12 13 14 9 2147483647 2147483647 2147483647 14 13 14 15 
12 11 12 10 2147483647 2147483647 2147483647 15 19 20 21 22 11 10 11 12 9 15 14 13 14 15 16 17 18 19 20 21 10 9 10 8 12 13 14 20 19 20 21 22 8 7 11 12 20 21 20 21 22 23 7 6 5 6 7 8 9 10 11 19 21 6 5 4 5 6 11 12 18 25 22 23 24 25 3 5 6 17 23 2147483647 3 2147483647 2 4 5 6 7 16 24 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 2147483647 15 25 2147483647 2147483647 3 3 2 3 4 5 6 7 8 14 26 2147483647 2147483647 4 5 4 3 6 11 13 5 6 5 4 5 6 7 8 9 10 11 12 7 2147483647 12 11 12 13 8 2147483647 2147483647 2147483647 13 12 13 14 
11 10 11 9 2147483647 2147483647 2147483647 14 18 19 20 21 10 9 10 11 8 14 13 12 13 14 15 16 17 18 19 20 9 8 9 7 11 12 13 19 18 19 20 21 7 6 10 11 19 20 19 20 21 22 6 5 4 5 6 7 8 9 10 18 20 5 4 3 4 5 10 11 17 24 21 22 23 24 2 4 5 16 22 2147483647 4 2147483647 1 3 4 5 6 15 23 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 2147483647 14 24 2147483647 2147483647 4 2 1 2 3 4 5 6 7 13 25 2147483647 2147483647 5 4 3 2 5 10 12 6 5 4 3 4 5 6 7 8 9 10 11 6 2147483647 11 10 11 12 7 2147483647 2147483647 2147483647 12 11 12 13 
12 11 12 10 2147483647 2147483647 2147483647 13 17 18 19 20 11 10 11 12 9 13 12 11 12 13 14 15 16 17 18 19 10 9 10 8 10 11 12 18 17 18 19 20 8 7 9 10 18 19 18 19 20 21 7 6 5 6 5 6 7 8 9 17 19 6 5 4 5 4 9 10 16 23 20 21 22 23 3 3 4 15 21 2147483647 5 2147483647 2 2 3 4 5 14 22 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 2147483647 13 23 2147483647 2147483647 5 3 2 3 2 3 4 5 6 12 24 2147483647 2147483647 6 5 4 3 4 9 11 7 6 5 4 5 6 5 6 7 8 9 10 7 2147483647 10 9 10 11 8 2147483647 2147483647 2147483647 11 10 11 12 
13 12 13 9 2147483647 2147483647 2147483647 12 16 17 18 19 12 11 12 13 8 12 11 10 11 12 13 14 15 16 17 18 11 10 11 7 9 10 11 17 16 17 18 19 9 6 8 9 17 18 17 18 19 20 8 7 6 5 4 5 6 7 8 16 18 7 6 5 6 3 8 9 15 22 19 20 21 22 4 2 3 14 20 2147483647 6 2147483647 3 1 2 3 4 13 21 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2147483647 12 22 2147483647 2147483647 6 4 3 2 1 2 3 4 5 11 23 2147483647 2147483647 7 6 5 4 3 8 10 8 7 6 5 6 5 4 5 6 7 8 9 8 2147483647 9 8 9 10 9 2147483647 2147483647 2147483647 10 9 10 11 
