134
12 13 14 15 16 17 21 20 21 10 11 12 13 14 15 16 17 18 19 20 8 9 10 11 15 17 21 20 8 7 8 9 2147483647 29 23 22 21 22 9 6 9 2147483647 2147483647 28 27 26 23 2147483647 7 6 5 31 30 29 28 27 26 25 24 25 26 6 5 4 3 4 5 2147483647 28 26 25 26 5 4 3 2 3 4 5 6 7 29 27 26 27 2 1 2 3 4 2147483647 30 28 28 1 0 1 2 3 4 5 31 29 2 1 3 33 30 33 34 35 36 3 2 3 4 32 31 32 33 2147483647 4 3 32 33 34 35 36 5 4 33 34 35 36 
13 14 15 16 17 18 22 21 22 11 12 13 14 15 16 17 18 19 20 21 9 10 11 12 16 18 22 21 9 8 9 10 2147483647 30 24 23 22 23 10 7 10 2147483647 2147483647 29 28 27 24 2147483647 8 7 6 32 31 30 29 28 27 26 25 26 27 7 6 5 4 5 4 2147483647 29 27 26 27 6 5 4 3 4 3 4 5 6 30 28 27 28 3 2 3 2 3 2147483647 31 29 29 2 1 0 1 2 3 4 32 30 3 2 2 34 31 34 35 36 37 4 3 4 3 33 32 33 34 2147483647 5 4 33 34 35 36 37 6 5 34 35 36 37 
12 13 14 15 16 17 21 20 21 10 11 12 13 14 15 16 17 18 19 20 8 9 10 11 15 17 21 20 8 7 8 9 2147483647 29 23 22 21 22 9 6 9 2147483647 2147483647 28 27 26 23 2147483647 9 8 5 31 30 29 28 27 26 25 24 25 26 8 7 6 5 4 3 2147483647 28 26 25 26 7 6 5 4 3 2 3 4 5 29 27 26 27 4 3 2 1 2 2147483647 30 28 28 3 2 1 0 1 2 3 31 29 4 3 1 33 30 33 34 35 36 5 4 5 2 32 31 32 33 2147483647 6 5 32 33 34 35 36 7 6 33 34 35 36 
13 14 15 16 17 18 22 21 22 11 12 13 14 15 16 17 18 19 20 21 9 10 11 12 16 18 22 21 9 8 9 10 2147483647 30 24 23 22 23 10 7 10 2147483647 2147483647 29 28 27 24 2147483647 10 9 6 32 31 30 29 28 27 26 25 26 27 9 8 7 6 5 4 2147483647 29 27 26 27 8 7 6 5 4 3 4 5 6 30 28 27 28 5 4 3 2 3 2147483647 31 29 29 4 3 2 1 0 1 2 32 30 5 4 2 34 31 34 35 36 37 6 5 6 3 33 32 33 34 2147483647 7 6 33 34 35 36 37 8 7 34 35 36 37 
14 15 16 17 18 19 23 22 23 12 13 14 15 16 17 18 19 20 21 22 10 11 12 13 17 19 23 22 10 9 10 11 2147483647 31 25 24 23 24 11 8 11 2147483647 2147483647 30 29 28 25 2147483647 11 10 7 33 32 31 30 29 28 27 26 27 28 10 9 8 7 6 5 2147483647 30 28 27 28 9 8 7 6 5 4 5 6 7 31 29 28 29 6 5 4 3 4 2147483647 32 30 30 5 4 3 2 1 0 1 33 31 6 5 3 35 32 35 36 37 38 7 6 7 4 34 33 34 35 2147483647 8 7 34 35 36 37 38 9 8 35 36 37 38 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
17 16 17 18 19 20 10 17 18 17 16 15 14 13 12 11 10 9 16 17 19 18 17 16 14 14 8 17 21 20 19 18 2147483647 8 6 7 8 9 22 21 20 2147483647 2147483647 7 6 5 6 2147483647 30 29 22 10 9 8 7 6 5 4 5 6 7 29 28 27 26 23 26 2147483647 7 3 6 7 28 27 26 25 24 25 26 27 28 8 2 7 8 27 26 25 26 27 2147483647 9 1 9 28 27 26 27 28 29 30 10 0 29 28 28 4 1 4 5 6 7 30 29 30 29 3 2 3 4 2147483647 31 30 3 4 5 6 7 32 31 4 5 6 7 
14 15 16 17 18 19 23 22 23 12 13 14 15 16 17 18 19 20 21 22 10 11 12 13 17 19 23 22 10 9 10 11 2147483647 31 25 24 23 24 11 8 11 2147483647 2147483647 30 29 28 25 2147483647 7 6 7 33 32 31 30 29 28 27 26 27 28 6 5 4 5 6 7 2147483647 30 28 27 28 5 4 3 4 5 6 7 8 9 31 29 28 29 2 5 6 7 8 2147483647 32 30 30 1 6 7 8 9 10 11 33 31 0 7 9 35 32 35 36 37 38 1 8 9 10 34 33 34 35 2147483647 2 9 34 35 36 37 38 3 10 35 36 37 38 
13 14 15 16 17 18 22 21 22 11 12 13 14 15 16 17 18 19 20 21 9 10 11 12 16 18 22 21 9 8 9 10 2147483647 30 24 23 22 23 10 7 10 2147483647 2147483647 29 28 27 24 2147483647 8 7 6 32 31 30 29 28 27 26 25 26 27 7 6 5 4 5 6 2147483647 29 27 26 27 6 5 4 3 4 5 6 7 8 30 28 27 28 3 2 3 4 5 2147483647 31 29 29 2 1 2 3 4 5 6 32 30 3 0 4 34 31 34 35 36 37 2 1 2 3 33 32 33 34 2147483647 3 2 33 34 35 36 37 4 3 34 35 36 37 
13 14 15 16 17 18 22 21 22 11 12 13 14 15 16 17 18 19 20 21 9 10 11 12 16 18 22 21 9 8 9 10 2147483647 30 24 23 22 23 10 7 10 2147483647 2147483647 29 28 27 24 2147483647 10 9 6 32 31 30 29 28 27 26 25 26 27 9 8 7 6 5 4 2147483647 29 27 26 27 8 7 6 5 4 3 4 5 6 30 28 27 28 5 4 3 2 3 2147483647 31 29 29 4 3 2 1 2 3 4 32 30 5 4 0 34 31 34 35 36 37 6 5 6 1 33 32 33 34 2147483647 7 6 33 34 35 36 37 8 7 34 35 36 37 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 17 18 19 20 21 11 18 19 18 17 16 15 14 13 12 11 10 17 18 20 19 18 17 15 15 9 18 22 21 20 19 2147483647 9 7 8 9 10 23 22 21 2147483647 2147483647 8 7 6 7 2147483647 31 30 23 11 10 9 8 7 6 5 6 7 8 30 29 28 27 24 27 2147483647 8 4 7 8 29 28 27 26 25 26 27 28 29 9 3 8 9 28 27 26 27 28 2147483647 10 2 10 29 28 27 28 29 30 31 11 1 30 29 29 1 0 1 2 3 4 31 30 31 30 2 1 2 3 2147483647 32 31 2 3 4 5 6 33 32 3 4 5 6 
19 18 19 20 21 22 12 19 20 19 18 17 16 15 14 13 12 11 18 19 21 20 19 18 16 16 10 19 23 22 21 20 2147483647 10 8 9 10 11 24 23 22 2147483647 2147483647 9 8 7 8 2147483647 32 31 24 12 11 10 9 8 7 6 7 8 9 31 30 29 28 25 28 2147483647 9 5 8 9 30 29 28 27 26 27 28 29 30 10 4 9 10 29 28 27 28 29 2147483647 11 3 11 30 29 28 29 30 31 32 12 2 31 30 30 2 1 0 1 2 3 32 31 32 31 11 10 11 12 2147483647 33 32 11 12 13 14 15 34 33 12 13 14 15 
20 19 20 21 22 23 13 20 21 20 19 18 17 16 15 14 13 12 19 20 22 21 20 19 17 17 11 20 24 23 22 21 2147483647 11 9 10 11 12 25 24 23 2147483647 2147483647 10 9 8 9 2147483647 33 32 25 13 12 11 10 9 8 7 8 9 10 32 31 30 29 26 29 2147483647 10 6 9 10 31 30 29 28 27 28 29 30 31 11 5 10 11 30 29 28 29 30 2147483647 12 4 12 31 30 29 30 31 32 33 13 3 32 31 31 3 2 1 0 1 2 33 32 33 32 12 11 12 13 2147483647 34 33 12 13 14 15 16 35 34 13 14 15 16 
21 20 21 22 23 24 14 21 22 21 20 19 18 17 16 15 14 13 20 21 23 22 21 20 18 18 12 21 25 24 23 22 2147483647 12 10 11 12 13 26 25 24 2147483647 2147483647 11 10 9 10 2147483647 34 33 26 14 13 12 11 10 9 8 9 10 11 33 32 31 30 27 30 2147483647 11 7 10 11 32 31 30 29 28 29 30 31 32 12 6 11 12 31 30 29 30 31 2147483647 13 5 13 32 31 30 31 32 33 34 14 4 33 32 32 4 3 2 1 0 1 34 33 34 33 13 12 13 14 2147483647 35 34 13 14 15 16 17 36 35 14 15 16 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
15 16 17 18 19 20 24 23 24 13 14 15 16 17 18 19 20 21 22 23 11 12 13 14 18 20 24 23 11 10 11 12 2147483647 32 26 25 24 25 12 9 12 2147483647 2147483647 31 30 29 26 2147483647 8 7 8 34 33 32 31 30 29 28 27 28 29 7 6 5 6 7 8 2147483647 31 29 28 29 6 5 4 5 6 7 8 9 10 32 30 29 30 3 6 7 8 9 2147483647 33 31 31 2 7 8 9 10 11 12 34 32 1 8 10 36 33 36 37 38 39 0 9 10 11 35 34 35 36 2147483647 1 10 35 36 37 38 39 2 11 36 37 38 39 
14 15 16 17 18 19 23 22 23 12 13 14 15 16 17 18 19 20 21 22 10 11 12 13 17 19 23 22 10 9 10 11 2147483647 31 25 24 23 24 11 8 11 2147483647 2147483647 30 29 28 25 2147483647 9 8 7 33 32 31 30 29 28 27 26 27 28 8 7 6 5 6 7 2147483647 30 28 27 28 7 6 5 4 5 6 7 8 9 31 29 28 29 4 3 4 5 6 2147483647 32 30 30 3 2 3 4 5 6 7 33 31 2 1 5 35 32 35 36 37 38 1 0 1 2 34 33 34 35 2147483647 2 1 34 35 36 37 38 3 2 35 36 37 38 
15 16 17 18 19 20 24 23 24 13 14 15 16 17 18 19 20 21 22 23 11 12 13 14 18 20 24 23 11 10 11 12 2147483647 32 26 25 24 25 12 9 12 2147483647 2147483647 31 30 29 26 2147483647 10 9 8 34 33 32 31 30 29 28 27 28 29 9 8 7 6 7 8 2147483647 31 29 28 29 8 7 6 5 6 7 8 9 10 32 30 29 30 5 4 5 6 7 2147483647 33 31 31 4 3 4 5 6 7 8 34 32 3 2 6 36 33 36 37 38 39 2 1 0 1 35 34 35 36 2147483647 3 2 35 36 37 38 39 4 3 36 37 38 39 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 18 19 20 21 22 12 19 20 19 18 17 16 15 14 13 12 11 18 19 21 20 19 18 16 16 10 19 23 22 21 20 2147483647 10 8 9 10 11 24 23 22 2147483647 2147483647 9 8 7 8 2147483647 32 31 24 12 11 10 9 8 7 6 7 8 9 31 30 29 28 25 28 2147483647 9 5 8 9 30 29 28 27 26 27 28 29 30 10 4 9 10 29 28 27 28 29 2147483647 11 3 11 30 29 28 29 30 31 32 12 2 31 30 30 2 1 2 3 4 5 32 31 32 31 1 0 1 2 2147483647 33 32 1 2 3 4 5 34 33 2 3 4 5 
20 19 20 21 22 23 13 20 21 20 19 18 17 16 15 14 13 12 19 20 22 21 20 19 17 17 11 20 24 23 22 21 2147483647 11 9 10 11 12 25 24 23 2147483647 2147483647 10 9 8 9 2147483647 33 32 25 13 12 11 10 9 8 7 8 9 10 32 31 30 29 26 29 2147483647 10 6 9 10 31 30 29 28 27 28 29 30 31 11 5 10 11 30 29 28 29 30 2147483647 12 4 12 31 30 29 30 31 32 33 13 3 32 31 31 3 2 1 2 3 4 33 32 33 32 2 1 0 1 2147483647 34 33 2 1 2 3 4 35 34 3 2 3 4 
21 20 21 22 23 24 14 21 22 21 20 19 18 17 16 15 14 13 20 21 23 22 21 20 18 18 12 21 25 24 23 22 2147483647 12 10 11 12 13 26 25 24 2147483647 2147483647 11 10 9 10 2147483647 34 33 26 14 13 12 11 10 9 8 9 10 11 33 32 31 30 27 30 2147483647 11 7 10 11 32 31 30 29 28 29 30 31 32 12 6 11 12 31 30 29 30 31 2147483647 13 5 13 32 31 30 31 32 33 34 14 4 33 32 32 4 3 2 1 2 3 34 33 34 33 5 4 3 0 2147483647 35 34 3 2 1 2 3 36 35 4 3 2 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
16 17 18 19 20 21 25 24 25 14 15 16 17 18 19 20 21 22 23 24 12 13 14 15 19 21 25 24 12 11 12 13 2147483647 33 27 26 25 26 13 10 13 2147483647 2147483647 32 31 30 27 2147483647 9 8 9 35 34 33 32 31 30 29 28 29 30 8 7 6 7 8 9 2147483647 32 30 29 30 7 6 5 6 7 8 9 10 11 33 31 30 31 4 7 8 9 10 2147483647 34 32 32 3 8 9 10 11 12 13 35 33 2 9 11 37 34 37 38 39 40 1 10 11 12 36 35 36 37 2147483647 0 11 36 37 38 39 40 1 12 37 38 39 40 
15 16 17 18 19 20 24 23 24 13 14 15 16 17 18 19 20 21 22 23 11 12 13 14 18 20 24 23 11 10 11 12 2147483647 32 26 25 24 25 12 9 12 2147483647 2147483647 31 30 29 26 2147483647 10 9 8 34 33 32 31 30 29 28 27 28 29 9 8 7 6 7 8 2147483647 31 29 28 29 8 7 6 5 6 7 8 9 10 32 30 29 30 5 4 5 6 7 2147483647 33 31 31 4 3 4 5 6 7 8 34 32 3 2 6 36 33 36 37 38 39 2 1 2 3 35 34 35 36 2147483647 3 0 35 36 37 38 39 4 1 36 37 38 39 
20 19 20 21 22 23 13 20 21 20 19 18 17 16 15 14 13 12 19 20 22 21 20 19 17 17 11 20 24 23 22 21 2147483647 11 9 10 11 12 25 24 23 2147483647 2147483647 10 9 8 9 2147483647 33 32 25 13 12 11 10 9 8 7 8 9 10 32 31 30 29 26 29 2147483647 10 6 9 10 31 30 29 28 27 28 29 30 31 11 5 10 11 30 29 28 29 30 2147483647 12 4 12 31 30 29 30 31 32 33 13 3 32 31 31 3 2 3 4 5 6 33 32 33 32 2 1 2 3 2147483647 34 33 0 3 4 5 6 35 34 1 4 5 6 
21 20 21 22 23 24 14 21 22 21 20 19 18 17 16 15 14 13 20 21 23 22 21 20 18 18 12 21 25 24 23 22 2147483647 12 10 11 12 13 26 25 24 2147483647 2147483647 11 10 9 10 2147483647 34 33 26 14 13 12 11 10 9 8 9 10 11 33 32 31 30 27 30 2147483647 11 7 10 11 32 31 30 29 28 29 30 31 32 12 6 11 12 31 30 29 30 31 2147483647 13 5 13 32 31 30 31 32 33 34 14 4 33 32 32 4 3 2 3 4 5 34 33 34 33 3 2 1 2 2147483647 35 34 1 0 1 2 3 36 35 2 1 2 3 
22 21 22 23 24 25 15 22 23 22 21 20 19 18 17 16 15 14 21 22 24 23 22 21 19 19 13 22 26 25 24 23 2147483647 13 11 12 13 14 27 26 25 2147483647 2147483647 12 11 10 11 2147483647 35 34 27 15 14 13 12 11 10 9 10 11 12 34 33 32 31 28 31 2147483647 12 8 11 12 33 32 31 30 29 30 31 32 33 13 7 12 13 32 31 30 31 32 2147483647 14 6 14 33 32 31 32 33 34 35 15 5 34 33 33 5 4 3 2 3 4 35 34 35 34 4 3 2 1 2147483647 36 35 2 1 0 1 2 37 36 3 2 1 2 
23 22 23 24 25 26 16 23 24 23 22 21 20 19 18 17 16 15 22 23 25 24 23 22 20 20 14 23 27 26 25 24 2147483647 14 12 13 14 15 28 27 26 2147483647 2147483647 13 12 11 12 2147483647 36 35 28 16 15 14 13 12 11 10 11 12 13 35 34 33 32 29 32 2147483647 13 9 12 13 34 33 32 31 30 31 32 33 34 14 8 13 14 33 32 31 32 33 2147483647 15 7 15 34 33 32 33 34 35 36 16 6 35 34 34 6 5 4 3 4 5 36 35 36 35 5 4 3 2 2147483647 37 36 3 2 1 0 1 38 37 4 3 2 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 
