121
16 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 17 15 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 16 15 14 13 15 14 13 12 13 14 2147483647 2147483647 2147483647 12 17 16 15 14 13 12 11 12 13 2147483647 2147483647 11 13 12 11 10 11 12 13 14 15 16 17 10 2147483647 8 9 2147483647 2147483647 10 9 7 6 5 4 8 7 6 7 8 2147483647 9 8 7 6 5 4 3 4 5 5 6 2147483647 10 9 8 7 6 5 2 4 5 6 2147483647 3 2 1 0 1 2 3 4 5 2147483647 2 4 5 6 2147483647 3 2147483647 2147483647 2147483647 5 7 2147483647 2147483647 2147483647 2147483647 
15 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 16 14 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 15 14 13 14 14 13 12 11 12 13 2147483647 2147483647 2147483647 13 16 15 14 13 12 11 10 11 12 2147483647 2147483647 12 12 11 10 9 10 11 12 13 14 15 16 11 2147483647 9 8 2147483647 2147483647 11 10 8 7 6 5 7 6 5 6 7 2147483647 10 9 8 7 6 5 4 5 6 4 5 2147483647 11 10 9 8 7 6 3 3 4 5 2147483647 4 3 2 1 0 1 2 3 4 2147483647 3 3 4 5 2147483647 4 2147483647 2147483647 2147483647 4 6 2147483647 2147483647 2147483647 2147483647 
14 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 15 13 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 14 13 12 15 13 12 11 10 11 12 2147483647 2147483647 2147483647 14 15 14 13 12 11 10 9 10 11 2147483647 2147483647 13 11 10 9 8 9 10 11 12 13 14 15 12 2147483647 10 7 2147483647 2147483647 12 11 9 8 7 6 6 5 4 5 6 2147483647 11 10 9 8 7 6 5 6 7 3 4 2147483647 12 11 10 9 8 7 4 2 3 4 2147483647 5 4 3 2 1 0 1 2 3 2147483647 4 2 3 4 2147483647 5 2147483647 2147483647 2147483647 3 5 2147483647 2147483647 2147483647 2147483647 
13 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 2147483647 14 12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 13 12 11 16 12 11 10 9 10 11 2147483647 2147483647 2147483647 15 14 13 12 11 10 9 8 9 10 2147483647 2147483647 14 10 9 8 7 8 9 10 11 12 13 14 13 2147483647 11 6 2147483647 2147483647 13 12 10 9 8 7 5 4 3 4 5 2147483647 12 11 10 9 8 7 6 7 6 2 3 2147483647 13 12 11 10 9 8 5 1 2 3 2147483647 6 5 4 3 2 1 0 1 2 2147483647 5 1 2 3 2147483647 6 2147483647 2147483647 2147483647 2 4 2147483647 2147483647 2147483647 2147483647 
14 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 2147483647 15 13 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 14 13 12 17 13 12 11 10 11 12 2147483647 2147483647 2147483647 16 15 14 13 12 11 10 9 10 11 2147483647 2147483647 15 11 10 9 8 9 10 11 12 13 14 15 14 2147483647 12 7 2147483647 2147483647 14 13 11 10 9 8 6 5 4 3 4 2147483647 13 12 11 10 9 8 7 8 7 3 2 2147483647 14 13 12 11 10 9 6 2 1 2 2147483647 7 6 5 4 3 2 1 0 1 2147483647 6 2 1 2 2147483647 7 2147483647 2147483647 2147483647 3 3 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 
17 2147483647 2147483647 2147483647 2147483647 22 2147483647 2147483647 2147483647 18 16 2147483647 2147483647 2147483647 2147483647 21 2147483647 2147483647 17 16 15 20 16 15 14 13 14 15 2147483647 2147483647 2147483647 19 18 17 16 15 14 13 12 13 14 2147483647 2147483647 20 14 13 12 11 10 9 8 7 6 5 6 21 2147483647 27 12 2147483647 4 25 22 26 27 28 29 13 38 37 38 39 3 24 23 24 25 26 27 28 29 14 36 37 2 25 24 25 26 27 28 29 35 36 37 1 28 29 30 31 32 33 34 35 36 0 31 35 36 37 1 32 2147483647 2147483647 2147483647 36 38 2147483647 2 2147483647 3 
18 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 19 17 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 18 17 16 13 17 16 15 14 15 16 2147483647 2147483647 2147483647 12 19 18 17 16 15 14 13 14 15 2147483647 2147483647 11 15 14 13 12 13 14 15 16 17 18 19 10 2147483647 8 11 2147483647 2147483647 10 9 7 6 5 4 10 9 8 9 10 2147483647 9 8 7 6 5 4 3 4 5 7 8 2147483647 10 9 8 7 6 5 2 6 7 8 2147483647 3 2 1 2 3 4 5 6 7 2147483647 0 6 7 8 2147483647 1 2147483647 2147483647 2147483647 7 9 2147483647 2147483647 2147483647 2147483647 
14 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 2147483647 15 13 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 14 13 12 17 13 12 11 10 11 12 2147483647 2147483647 2147483647 16 15 14 13 12 11 10 9 10 11 2147483647 2147483647 15 11 10 9 8 9 10 11 12 13 14 15 14 2147483647 12 7 2147483647 2147483647 14 13 11 10 9 8 6 5 4 5 6 2147483647 13 12 11 10 9 8 7 8 7 3 4 2147483647 14 13 12 11 10 9 6 2 3 4 2147483647 7 6 5 4 3 2 1 2 3 2147483647 6 0 3 4 2147483647 7 2147483647 2147483647 2147483647 1 5 2147483647 2147483647 2147483647 2147483647 
15 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 2147483647 16 14 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 15 14 13 18 14 13 12 11 12 13 2147483647 2147483647 2147483647 17 16 15 14 13 12 11 10 11 12 2147483647 2147483647 16 12 11 10 9 10 11 12 13 14 15 16 15 2147483647 13 8 2147483647 2147483647 15 14 12 11 10 9 7 6 5 6 7 2147483647 14 13 12 11 10 9 8 9 8 4 5 2147483647 15 14 13 12 11 10 7 3 4 3 2147483647 8 7 6 5 4 3 2 3 2 2147483647 7 1 0 1 2147483647 8 2147483647 2147483647 2147483647 2 2 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 
18 2147483647 2147483647 2147483647 2147483647 23 2147483647 2147483647 2147483647 19 17 2147483647 2147483647 2147483647 2147483647 22 2147483647 2147483647 18 17 16 21 17 16 15 14 15 16 2147483647 2147483647 2147483647 20 19 18 17 16 15 14 13 14 15 2147483647 2147483647 21 15 14 13 12 11 10 9 8 7 6 7 22 2147483647 28 13 2147483647 5 26 23 27 28 29 30 14 39 38 39 40 4 25 24 25 26 27 28 29 30 15 37 38 3 26 25 26 27 28 29 30 36 37 38 2 29 30 31 32 33 34 35 36 37 1 32 36 37 38 0 33 2147483647 2147483647 2147483647 37 39 2147483647 1 2147483647 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 
20 2147483647 2147483647 2147483647 2147483647 25 2147483647 2147483647 2147483647 21 19 2147483647 2147483647 2147483647 2147483647 24 2147483647 2147483647 20 19 18 23 19 18 17 16 17 18 2147483647 2147483647 2147483647 22 21 20 19 18 17 16 15 16 17 2147483647 2147483647 23 17 16 15 14 13 12 11 10 9 8 9 24 2147483647 30 15 2147483647 7 28 25 29 30 31 32 16 41 40 41 42 6 27 26 27 28 29 30 31 32 17 39 40 5 28 27 28 29 30 31 32 38 39 40 4 31 32 33 34 35 36 37 38 39 3 34 38 39 40 2 35 2147483647 2147483647 2147483647 39 1 0 1 2147483647 2 
19 2147483647 2147483647 2147483647 2147483647 24 2147483647 2147483647 2147483647 20 18 2147483647 2147483647 2147483647 2147483647 23 2147483647 2147483647 19 18 17 22 18 17 16 15 16 17 2147483647 2147483647 2147483647 21 20 19 18 17 16 15 14 15 16 2147483647 2147483647 22 16 15 14 13 12 11 10 9 8 7 8 23 2147483647 29 14 2147483647 6 27 24 28 29 30 31 15 40 39 40 41 5 26 25 26 27 28 29 30 31 16 38 39 4 27 26 27 28 29 30 31 37 38 39 3 30 31 32 33 34 35 36 37 38 2 33 37 38 39 1 34 2147483647 2147483647 2147483647 38 40 2147483647 0 2147483647 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 
