181
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 1 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 4 5 6 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 6 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 5 18 7 13 12 13 14 15 2147483647 2147483647 40 2147483647 2147483647 6 17 16 15 8 9 10 11 12 35 42 39 40 41 7 18 2147483647 9 13 12 34 33 34 35 36 37 38 8 19 2147483647 10 14 13 33 32 33 39 2147483647 43 9 20 31 37 42 41 40 41 42 10 21 22 23 24 25 26 27 28 29 30 36 2147483647 41 43 22 31 35 44 43 42 43 44 24 23 24 25 26 27 28 29 33 32 33 34 43 45 25 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
3 2 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 3 4 5 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 5 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 6 17 6 12 11 12 13 14 2147483647 2147483647 39 2147483647 2147483647 7 16 15 14 7 8 9 10 11 34 41 38 39 40 8 17 2147483647 8 12 11 33 32 33 34 35 36 37 9 18 2147483647 9 13 12 32 31 32 38 2147483647 42 10 19 30 36 41 40 39 40 41 11 20 21 22 23 24 25 26 27 28 29 35 2147483647 40 42 21 30 34 43 42 41 42 43 23 22 23 24 25 26 27 28 32 31 32 33 42 44 24 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
4 3 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 2 3 4 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 4 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 7 16 5 11 10 11 12 13 2147483647 2147483647 38 2147483647 2147483647 8 15 14 13 6 7 8 9 10 33 40 37 38 39 9 16 2147483647 7 11 10 32 31 32 33 34 35 36 10 17 2147483647 8 12 11 31 30 31 37 2147483647 41 11 18 29 35 40 39 38 39 40 12 19 20 21 22 23 24 25 26 27 28 34 2147483647 39 41 20 29 33 42 41 40 41 42 22 21 22 23 24 25 26 27 31 30 31 32 41 43 23 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 
5 4 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 2 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 3 2 3 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 3 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 8 15 4 10 9 10 11 12 2147483647 2147483647 37 2147483647 2147483647 9 14 13 12 5 6 7 8 9 32 39 36 37 38 10 15 2147483647 6 10 9 31 30 31 32 33 34 35 11 16 2147483647 7 11 10 30 29 30 36 2147483647 40 12 17 28 34 39 38 37 38 39 13 18 19 20 21 22 23 24 25 26 27 33 2147483647 38 40 19 28 32 41 40 39 40 41 21 20 21 22 23 24 25 26 30 29 30 31 40 42 22 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 
6 5 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 3 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 4 3 4 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 9 16 5 11 10 11 12 13 2147483647 2147483647 38 2147483647 2147483647 10 15 14 13 6 7 8 9 10 33 40 37 38 39 11 16 2147483647 7 11 10 32 31 32 33 34 35 36 12 17 2147483647 8 12 11 31 30 31 37 2147483647 41 13 18 29 35 40 39 38 39 40 14 19 20 21 22 23 24 25 26 27 28 34 2147483647 39 41 20 29 33 42 41 40 41 42 22 21 22 23 24 25 26 27 31 30 31 32 41 43 23 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
21 22 20 19 20 21 1 6 7 8 9 10 11 12 13 14 20 21 20 19 18 19 20 0 5 6 7 8 2147483647 2147483647 19 22 20 17 1 4 7 2147483647 2147483647 2147483647 18 23 17 16 17 3 2 3 4 5 6 7 8 9 10 11 17 15 2147483647 8 4 2147483647 7 2147483647 2147483647 16 15 14 8 7 6 5 6 8 2147483647 37 2147483647 2147483647 15 14 13 12 11 10 9 8 9 32 39 36 37 38 16 15 2147483647 14 10 9 31 30 31 32 33 34 35 17 16 2147483647 15 11 10 30 29 30 36 2147483647 40 18 17 28 34 39 38 37 38 39 19 18 19 20 21 22 23 24 25 26 27 33 2147483647 38 40 19 28 32 41 40 39 40 41 21 20 21 22 23 24 25 26 30 29 30 31 40 42 22 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 
20 21 19 18 19 20 2 1 2 3 4 5 6 7 8 9 19 20 19 18 17 18 19 1 0 1 2 3 2147483647 2147483647 18 21 19 16 2 1 4 2147483647 2147483647 2147483647 17 22 16 15 16 4 3 2 3 4 5 6 7 8 9 10 16 14 2147483647 7 3 2147483647 6 2147483647 2147483647 15 14 13 7 6 5 4 5 7 2147483647 36 2147483647 2147483647 14 13 12 11 10 9 8 7 8 31 38 35 36 37 15 14 2147483647 13 9 8 30 29 30 31 32 33 34 16 15 2147483647 14 10 9 29 28 29 35 2147483647 39 17 16 27 33 38 37 36 37 38 18 17 18 19 20 21 22 23 24 25 26 32 2147483647 37 39 18 27 31 40 39 38 39 40 20 19 20 21 22 23 24 25 29 28 29 30 39 41 21 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
21 22 20 19 20 21 3 2 3 4 3 4 5 6 7 8 20 21 20 19 18 19 20 2 1 0 1 2 2147483647 2147483647 19 22 20 17 3 2 3 2147483647 2147483647 2147483647 18 23 17 16 17 5 4 3 4 5 4 5 6 7 8 9 17 15 2147483647 8 4 2147483647 5 2147483647 2147483647 16 15 14 8 7 6 5 6 6 2147483647 37 2147483647 2147483647 15 14 13 12 11 10 9 8 9 32 39 36 37 38 16 15 2147483647 14 10 9 31 30 31 32 33 34 35 17 16 2147483647 15 11 10 30 29 30 36 2147483647 40 18 17 28 34 39 38 37 38 39 19 18 19 20 21 22 23 24 25 26 27 33 2147483647 38 40 19 28 32 41 40 39 40 41 21 20 21 22 23 24 25 26 30 29 30 31 40 42 22 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 
22 23 21 20 21 22 4 3 4 3 2 3 4 5 6 7 21 22 21 20 19 20 21 3 2 1 0 1 2147483647 2147483647 20 23 21 18 4 3 2 2147483647 2147483647 2147483647 19 24 18 17 18 6 5 4 5 4 3 4 5 6 7 8 18 16 2147483647 9 5 2147483647 4 2147483647 2147483647 17 16 15 9 8 7 6 7 5 2147483647 38 2147483647 2147483647 16 15 14 13 12 11 10 9 10 33 40 37 38 39 17 16 2147483647 15 11 10 32 31 32 33 34 35 36 18 17 2147483647 16 12 11 31 30 31 37 2147483647 41 19 18 29 35 40 39 38 39 40 20 19 20 21 22 23 24 25 26 27 28 34 2147483647 39 41 20 29 33 42 41 40 41 42 22 21 22 23 24 25 26 27 31 30 31 32 41 43 23 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 
23 24 22 21 22 23 5 4 3 2 1 2 3 4 5 6 22 23 22 21 20 21 22 8 7 8 9 0 2147483647 2147483647 21 24 22 19 9 6 1 2147483647 2147483647 2147483647 20 25 19 18 19 7 6 5 4 3 2 3 4 5 6 7 19 17 2147483647 10 6 2147483647 3 2147483647 2147483647 18 17 16 10 9 8 7 8 4 2147483647 39 2147483647 2147483647 17 16 15 14 13 12 11 10 11 34 41 38 39 40 18 17 2147483647 16 12 11 33 32 33 34 35 36 37 19 18 2147483647 17 13 12 32 31 32 38 2147483647 42 20 19 30 36 41 40 39 40 41 21 20 21 22 23 24 25 26 27 28 29 35 2147483647 40 42 21 30 34 43 42 41 42 43 23 22 23 24 25 26 27 28 32 31 32 33 42 44 24 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
26 27 25 24 25 26 8 7 6 5 4 3 2 1 2 3 25 26 25 24 23 24 25 11 10 11 12 7 0 2147483647 24 27 25 22 12 9 6 1 2147483647 2147483647 23 28 22 21 22 10 9 8 7 6 5 4 3 2 3 4 22 20 2147483647 13 9 2147483647 6 2147483647 2147483647 21 20 19 13 12 11 10 11 7 2147483647 42 2147483647 2147483647 20 19 18 17 16 15 14 13 14 37 44 41 42 43 21 20 2147483647 19 15 14 36 35 36 37 38 39 40 22 21 2147483647 20 16 15 35 34 35 41 2147483647 45 23 22 33 39 44 43 42 43 44 24 23 24 25 26 27 28 29 30 31 32 38 2147483647 43 45 24 33 37 46 45 44 45 46 26 25 26 27 28 29 30 31 35 34 35 36 45 47 27 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 
27 28 26 25 26 27 11 10 9 8 7 6 5 4 1 2 26 27 26 25 24 25 26 12 11 12 13 8 3 0 25 28 26 23 13 10 7 2 1 2 24 29 23 22 23 11 10 9 8 7 6 5 4 3 2 3 23 21 2147483647 14 10 2147483647 7 2147483647 2147483647 22 21 20 14 13 12 11 12 8 2147483647 43 2147483647 2147483647 21 20 19 18 17 16 15 14 15 38 45 42 43 44 22 21 2147483647 20 16 15 37 36 37 38 39 40 41 23 22 2147483647 21 17 16 36 35 36 42 2147483647 46 24 23 34 40 45 44 43 44 45 25 24 25 26 27 28 29 30 31 32 33 39 2147483647 44 46 25 34 38 47 46 45 46 47 27 26 27 28 29 30 31 32 36 35 36 37 46 48 28 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 
2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
